timestamp,price
2024-06-09,0.6907587531967255
2024-06-10,0.696551178419899
2024-06-11,0.6763283102765706
2024-06-12,0.6329822220258025
2024-06-13,0.6764901481561717
2024-06-14,0.6392377204611348
2024-06-15,0.6174507779799735
2024-06-16,0.6242779838424992
2024-06-17,0.6410654789225515
2024-06-18,0.570590093955932
2024-06-19,0.5349138290326474
2024-06-20,0.5376505257857533
2024-06-21,0.546543544630861
2024-06-22,0.5727128655737698
2024-06-23,0.5751380531918293
2024-06-24,0.5912542257756981
2024-06-25,0.6187096984027727
2024-06-26,0.5945014136164813
2024-06-27,0.5714097168485806
2024-06-28,0.564025545080778
2024-06-29,0.539701970526035
2024-06-30,0.5399895850030915
2024-07-01,0.5885343379358965
2024-07-02,0.5806090153291639
2024-07-03,0.586680707268909
2024-07-04,0.4998182260093618
2024-07-05,0.4422325386995724
2024-07-06,0.42368302492375753
2024-07-07,0.4541996251388977
2024-07-08,0.41463026025844557
2024-07-09,0.4303277037480349
2024-07-10,0.45566306180393445
2024-07-11,0.4699292584050832
2024-07-12,0.46183522962932605
2024-07-13,0.468221046229696
2024-07-14,0.48341195416588134
2024-07-15,0.4907127256999561
2024-07-16,0.5280271221428031
2024-07-17,0.5245522429418219
2024-07-18,0.5096231517654577
2024-07-19,0.4757589457098682
2024-07-20,0.5210633700255116
2024-07-21,0.5219577205291969
2024-07-22,0.543006404467351
2024-07-23,0.5096472006390669
2024-07-24,0.49021026363258746
2024-07-25,0.458337583016405
2024-07-26,0.4349572488411193
2024-07-27,0.4620783849850773
2024-07-28,0.45696499029329685
2024-07-29,0.4445236255481572
2024-07-30,0.44396561323899264
2024-07-31,0.4336620425450224
2024-08-01,0.41110955922885184
2024-08-02,0.41461264423664607
2024-08-03,0.38596166539507504
2024-08-04,0.3592017163014732
2024-08-05,0.3418692149115133
2024-08-06,0.29264793377463716
2024-08-07,0.31624437123929644
2024-08-08,0.2991343305872858
2024-08-09,0.34456234793728996
2024-08-10,0.3383866639618257
2024-08-11,0.34979316213936934
2024-08-12,0.3248109911295112
2024-08-13,0.35149715380259466
2024-08-14,0.3715057487773348
2024-08-15,0.37286139111895866
2024-08-16,0.3887353777539656
2024-08-17,0.36853796758061624
2024-08-18,0.39159731229664063
2024-08-19,0.3898385460631042
2024-08-20,0.3937200856508778
2024-08-21,0.39739895116643126
2024-08-22,0.4602676731799796
2024-08-23,0.46213560814722493
2024-08-24,0.5115722005157772
2024-08-25,0.512804593723294
2024-08-26,0.5224372243029279
2024-08-27,0.4782171684738462
2024-08-28,0.4423890843242939
2024-08-29,0.42022854781695784
2024-08-30,0.4222552296562099
2024-08-31,0.42751961773376973
2024-09-01,0.4245377011996469
2024-09-02,0.40420919978833575
2024-09-03,0.427755127056531
2024-09-04,0.3901101863066917
2024-09-05,0.39851918705022005
2024-09-06,0.38072267082497063
2024-09-07,0.37027895389791093
2024-09-08,0.38547166894405344
2024-09-09,0.4124919585553739
2024-09-10,0.4846334176444465
2024-09-11,0.4998618609525124
2024-09-12,0.480494644447522
2024-09-13,0.495693759398845
2024-09-14,0.4991221649415533
2024-09-15,0.4735390998738996
2024-09-16,0.5073144139638397
2024-09-17,0.5210828118082947
2024-09-18,0.5751429547006991
2024-09-19,0.6464044945965474
2024-09-20,0.6318547464732565
2024-09-21,0.6413842079723897
2024-09-22,0.7093262382919173
2024-09-23,0.6560572974327014
2024-09-24,0.6387473420753086
2024-09-25,0.6641779776738895
2024-09-26,0.6537204911138229
2024-09-27,0.6899561482965664
2024-09-28,0.7006737924099544
2024-09-29,0.6751894580596924
2024-09-30,0.6790450993025376
2024-10-01,0.6893579080058508
2024-10-02,0.6716502892379755
2024-10-03,0.6521648037854926
2024-10-04,0.6051702525837973
2024-10-05,0.6320741841743299
2024-10-06,0.6087974646291132
2024-10-07,0.6558529156609983
2024-10-08,0.6635763993715484
2024-10-09,0.6786139908882768
2024-10-10,0.6627508935820567
2024-10-11,0.6310090433905221
2024-10-12,0.6747922392990989
2024-10-13,0.7043180798554137
2024-10-14,0.6651262918593577
2024-10-15,0.7319833817877412
2024-10-16,0.7607781615181924
2024-10-17,0.7424662815751362
2024-10-18,0.7199568368359973
2024-10-19,0.7332645498810311
2024-10-20,0.7210719536622708
2024-10-21,0.7587800485283988
2024-10-22,0.7366917553338256
2024-10-23,0.7082537175633208
2024-10-24,0.6860614001466853
2024-10-25,0.68777351602324
2024-10-26,0.6162576385338354
2024-10-27,0.6410397021241072
2024-10-28,0.6831836070343484
2024-10-29,0.6878062356817909
2024-10-30,0.7195134272790321
2024-10-31,0.6931685783811937
2024-11-01,0.655060480008662
2024-11-02,0.6393776057870812
2024-11-03,0.6180748255247579
2024-11-04,0.5991627438201809
2024-11-05,0.5458501219132538
2024-11-06,0.5819302998300319
2024-11-07,0.6884389489842301
2024-11-08,0.7237762448916505
2024-11-09,0.7185646527019847
2024-11-10,0.7598381060937099
2024-11-11,0.7875348476817502
2024-11-12,0.8308591829633851
2024-11-13,0.7686191699467656
2024-11-14,0.7037244353826232
2024-11-15,0.6697285146579196
2024-11-16,0.7049734365393332
2024-11-17,0.7442970002282104
2024-11-18,0.6967499998235114
2024-11-19,0.7288679590673875
2024-11-20,0.697386597143079
2024-11-21,0.6662560317883973
2024-11-22,0.7091233032504668
2024-11-23,0.7595304065505457
2024-11-24,0.8778164854031097
2024-11-25,1.0014702859362417
2024-11-26,0.9776837217315456
2024-11-27,1.080118627940189
2024-11-28,1.0483616072885151
2024-11-29,0.9978519401600541
2024-11-30,1.033605690277129
2024-12-01,1.0492520598755255
2024-12-02,1.0952273377242956
2024-12-03,1.2482069757986163
2024-12-04,1.2541028261390748
2024-12-05,1.2096763859917445
2024-12-06,1.311430713811719
2024-12-07,1.3065695414980587
2024-12-08,1.3187102177806305
2024-12-09,1.3412457152495127
2024-12-10,1.1271584181012797
2024-12-11,1.15443229898961
2024-12-12,1.248866106752077
2024-12-13,1.2341414813888383
2024-12-14,1.306775408848708
2024-12-15,1.2254290958386904
2024-12-16,1.4434724596898831
2024-12-17,1.3899969821516738
2024-12-18,1.31991973131121
2024-12-19,1.1198974361416818
2024-12-20,1.0020372245730724
2024-12-21,0.9919922493487522
2024-12-22,0.9651573884306961
2024-12-23,0.9638506576898306
2024-12-24,1.0391048759893828
2024-12-25,0.9995683563642143
2024-12-26,0.9651035090764026
2024-12-27,0.8693831427410955
2024-12-28,0.8277656498278889
2024-12-29,0.789558801824713
2024-12-30,0.7815339292516126
2024-12-31,0.726079196665358
2025-01-01,0.6788480079163787
2025-01-02,0.7997990939258822
2025-01-03,0.7740805690898314
2025-01-04,0.8554754985748747
2025-01-05,0.8485515441029994
2025-01-06,0.8279995920980706
2025-01-07,0.781499839717909
2025-01-08,0.6903758461641681
2025-01-09,0.692210370339642
2025-01-10,0.6469250774080869
2025-01-11,0.7079405388269334
2025-01-12,0.7184944983328994
2025-01-13,0.6997120987662175
2025-01-14,0.6814844332656623
2025-01-15,0.700924960535262
2025-01-16,0.8108471441878884
2025-01-17,0.7684128454876086
2025-01-18,0.7818483304074325
2025-01-19,0.6838095871653744
2025-01-20,0.5857884323726199
2025-01-21,0.5200751895757357
2025-01-22,0.6037725182397395
2025-01-23,0.5993846753857938
2025-01-24,0.579469430082206
2025-01-25,0.5328322458567851
2025-01-26,0.5391656089924898
2025-01-27,0.5179039254157304
2025-01-28,0.49241410298325927
2025-01-29,0.4414794927841866
2025-01-30,0.487373904229764
2025-01-31,0.517901698489406
2025-02-01,0.5667530927320789
2025-02-02,0.4950066604876919
2025-02-03,0.4548456225030769
2025-02-04,0.46936058264281155
2025-02-05,0.43623872400207425
2025-02-06,0.43805353153388876
2025-02-07,0.42283495386525266
2025-02-08,0.39628236999158406
2025-02-09,0.41519178601512563
2025-02-10,0.4086054473701111
2025-02-11,0.4355803172023375
2025-02-12,0.4531917571898437
2025-02-13,0.5549234012132411
2025-02-14,0.5336675430407127
2025-02-15,0.5489485344321898
2025-02-16,0.5133390384912233
2025-02-17,0.5286792173853324
2025-02-18,0.6072134647131321
2025-02-19,0.5979031422569522
2025-02-20,0.7133332957292594
2025-02-21,0.8566814114131839
2025-02-22,0.8501279858364615
2025-02-23,0.6803383087997259
2025-02-24,0.8503080867118094
2025-02-25,0.8099113409552694
2025-02-26,0.7617850920705203
2025-02-27,0.7246028210213357
2025-02-28,0.6952220065707421
2025-03-01,0.6743392170587637
2025-03-02,0.7203536049537314
2025-03-03,0.7445931993977492
2025-03-04,0.5986496995363071
2025-03-05,0.5640130393397557
2025-03-06,0.5932476428829515
2025-03-07,0.5312658154701786
2025-03-08,0.505357550123873
2025-03-09,0.5094288174184591
2025-03-10,0.4375233466184967
2025-03-11,0.4269145759526835
2025-03-12,0.42566087971773936
2025-03-13,0.4517181870036329
2025-03-14,0.4832188966245021
2025-03-15,0.5299939787202588
2025-03-16,0.5504325299358883
2025-03-17,0.495085174794997
2025-03-18,0.501462051335421
2025-03-19,0.49390045842469393
2025-03-20,0.574944789025097
2025-03-21,0.5103423049722393
2025-03-22,0.5059381308539193
2025-03-23,0.5073689508663999
2025-03-24,0.5394565611632498
2025-03-25,0.5932533662143203
2025-03-26,0.6066382084560035
2025-03-27,0.6209618639020124
2025-03-28,0.6044022366626418
2025-03-29,0.5762250660874806
2025-03-30,0.48736518873656404
2025-03-31,0.4938694684539851
2025-04-01,0.48386685494633236
2025-04-02,0.5082848045662184
2025-04-03,0.46726183963301443
2025-04-04,0.4833391425003073
2025-04-05,0.49999713601555745
2025-04-06,0.5515998283954343
2025-04-07,0.4362736742317173
2025-04-08,0.43240990729643286
2025-04-09,0.39510130584591674
2025-04-10,0.48560774733967993
2025-04-11,0.46580110200524155
2025-04-12,0.4793243855257996
2025-04-13,0.5289099625538933
2025-04-14,0.4863333597228897
2025-04-15,0.49093004288976594
2025-04-16,0.4710378324600493
2025-04-17,0.46446152921942063
2025-04-18,0.46845658723641787
2025-04-19,0.4600451397186367
2025-04-20,0.4772413227028734
2025-04-21,0.4655594064991396
2025-04-22,0.45377059872327813
2025-04-23,0.5110922397404478
2025-04-24,0.5113417620702267
2025-04-25,0.5088833488479813
2025-04-26,0.5302468004497869
2025-04-27,0.5386252490307794
2025-04-28,0.5184776234006018
2025-04-29,0.5209493603336539
2025-04-30,0.5121672502533297
2025-05-01,0.49438720017264465
2025-05-02,0.569527038165303
2025-05-03,0.6647031175849215
2025-05-04,0.6620153877919664
2025-05-05,0.5203358336759487
2025-05-06,0.5116915885583367
2025-05-07,0.5073890173751675
2025-05-08,0.5080314260056267
2025-05-09,0.6860605274578445
2025-05-10,0.6429995393478753
2025-05-11,0.6439062671560778
2025-05-12,0.6201945763867253
2025-05-13,0.6539780915478671
2025-05-14,0.632656169772569
2025-05-15,0.6465710735777079
2025-05-16,0.5845518515206074
2025-05-17,0.6030652538680366
2025-05-18,0.661538755072667
2025-05-19,0.6004631736071275
2025-05-20,0.6619754570943241
2025-05-21,0.5951014969831735
2025-05-22,0.5104711796420887
2025-05-23,0.6069509412055671
2025-05-24,0.4694043744398973
2025-05-25,0.47033362176412213
2025-05-26,0.5808774148421563
2025-05-27,0.7022737300673039
2025-05-28,0.5797236449836515
2025-05-29,0.44342362595539947
2025-05-30,0.5861967285727677
2025-05-31,0.610437831485965
2025-06-01,0.5653549497670981
2025-06-02,0.5935886488492307
2025-06-03,0.5817370885522952
2025-06-04,0.4060224508676057
2025-06-05,0.6950455311974173
2025-06-06,0.610167718197734
2025-06-07,0.6532295685176501
2025-06-08,0.6701968203559674
